A1a_pyridinium_crest.xyz A1a_pyridinium_censo_ensemble.xyz 1 1 0 A1a_pyridinium_crest_xtb1.xyz A1a_pyridinium_censo_ensemble_clustered.xyz 1
A1b_pyridinium_crest.xyz A1b_pyridinium_censo_ensemble.xyz 1 1 0 A1b_pyridinium_crest_xtb1.xyz A1b_pyridinium_censo_ensemble_clustered.xyz 1
A2a_pyridinium_crest.xyz A2a_pyridinium_censo_ensemble.xyz 1 1 0 A2a_pyridinium_crest_xtb1.xyz A2a_pyridinium_censo_ensemble_clustered.xyz 1
A2b_pyridinium_crest.xyz A2b_pyridinium_censo_ensemble.xyz 1 1 0 A2b_pyridinium_crest_xtb1.xyz A2b_pyridinium_censo_ensemble_clustered.xyz 1
A5a_pyridinium_crest.xyz A5a_pyridinium_censo_ensemble.xyz 0 1 0 A5a_pyridinium_crest_xtb1.xyz A5a_pyridinium_censo_ensemble_clustered.xyz 1
A5b_pyridinium_crest.xyz A5b_pyridinium_censo_ensemble.xyz 0 1 0 A5b_pyridinium_crest_xtb1.xyz A5b_pyridinium_censo_ensemble_clustered.xyz 1
A3a_pyridinium_crest.xyz A3a_pyridinium_censo_ensemble.xyz 1 1 0 A3a_pyridinium_crest_xtb1.xyz A3a_pyridinium_censo_ensemble_clustered.xyz 1
A3b_pyridinium_crest.xyz A3b_pyridinium_censo_ensemble.xyz 1 1 0 A3b_pyridinium_crest_xtb1.xyz A3b_pyridinium_censo_ensemble_clustered.xyz 1
A4a_pyridinium_crest.xyz A4a_pyridinium_censo_ensemble.xyz 1 1 0 A4a_pyridinium_crest_xtb1.xyz A4a_pyridinium_censo_ensemble_clustered.xyz 1
A4b_pyridinium_crest.xyz A4b_pyridinium_censo_ensemble.xyz 1 1 0 A4b_pyridinium_crest_xtb1.xyz A4b_pyridinium_censo_ensemble_clustered.xyz 1
A6a_pyridinium_crest.xyz A6a_pyridinium_censo_ensemble.xyz 1 1 0 A6a_pyridinium_crest_xtb1.xyz A6a_pyridinium_censo_ensemble_clustered.xyz 1
